part_name,brand,model,oem_number,row_count,product_id_count,product_id_sample,median_price,min_price,max_price,rows_per_product_id
airbag krocksensor -,toyota,corolla,fi06018105a,14,4,"54492383, 54492396, 54493918, 54493926",59.2,59.0,59.5,3.5
hand brake lever -,toyota,corolla,fi05028803a,14,4,"53836781, 53855578, 53881176, 53882640",41.55,41.3,47.6,3.5
pulley -,toyota,corolla,fi15710056a,14,4,"54547063, 54586067, 57195021, 59184602",59.2,47.4,59.5,3.5
rear axle -,toyota,corolla,fi27837687a,14,4,"53452767, 65434864, 65794175, 65806379",319.7,260.5,321.3,3.5
trailing link rear -(left),toyota,corolla,fi02042722a,14,4,"55987887, 55987889, 55987891, 55987893",71.0,59.2,71.4,3.5
trailing link rear -(right),toyota,corolla,fi02042722a,14,4,"55987886, 55987888, 55987890, 55987892",71.0,59.2,71.4,3.5
clutch cylinder main -,toyota,corolla,fi06376738a,13,4,"54316338, 54333672, 62465201, 63181386",41.5,35.5,47.6,3.25
suspension -(rear),toyota,corolla,fi06509801a,13,4,"59230183, 59230184, 61749419, 61749421",45.0,44.8,45.2,3.25
trailing link rear -(left),toyota,corolla,fi09389104a,13,4,"56933452, 58228809, 60415207, 60419487",71.0,70.8,71.4,3.25
wheel bearing spindle shaft -(left rear),toyota,corolla,fi05028803a,13,4,"53853342, 53869656, 58825527, 66223818",178.5,176.9,202.3,3.25
contact roll airbag -,toyota,corolla,fi27837687a,9,4,"61076273, 62133431, 64597414, 64976735",212.4,177.6,214.2,2.25
engine diesel -,toyota,corolla,fi27837687a,9,4,"53365006, 53365016, 53368241, 58974428",924.7,793.3,935.4,2.25
fuel filter / holder -,toyota,corolla,fi10331575a,9,4,"54016343, 54016497, 54023907, 54034176",35.5,17.8,35.7,2.25
brake caliper -(right front),toyota,corolla,fi05028803a,4,4,"53859828, 53860450, 53860490, 58717890",142.1,142.1,142.1,1.0
caliper bracket -(left front),toyota,corolla,fi06509801a,4,4,"55488983, 56121481, 57168981, 59868871",33.7,33.7,45.0,1.0
curtain airbags -(right),toyota,corolla,fi06018105a,4,4,"54470946, 54479779, 54492177, 61845408",142.1,142.1,177.6,1.0
hybrid inverter -,toyota,corolla,fi27837687a,4,4,"60063118, 61074258, 62146906, 65400000",414.4,355.2,473.6,1.0
rear sensor -(centre),toyota,corolla,fi27837687a,4,4,"65402900, 65402901, 65471012, 65684681",59.2,59.2,59.2,1.0
shock absorbers rear -(rear),toyota,corolla,fi02154548a,4,4,"53706183, 53721247, 58730036, 60075811",59.2,59.2,59.2,1.0
trailing link rear -(left),toyota,corolla,fi27837687a,4,4,"59131975, 62122641, 65250416, 65399959",65.1,59.2,71.0,1.0
trailing link rear -(right),toyota,corolla,fi27837687a,4,4,"59131974, 62122637, 65250418, 65399952",65.1,59.2,71.0,1.0
"air purifier - , e-",vw,golf,fi10331575a,18,3,"53985258, 54073986, 54074053",94.65,94.4,95.2,6.0
air throttle housing / throttle housing -,skoda,octavia,fi06292622a,18,3,"54166896, 57361686, 63299480",47.4,47.2,59.5,6.0
battery cable -,skoda,octavia,fi23403240a,18,3,"53520193, 53549530, 64295796",59.25,57.8,65.5,6.0
"belt tensioner for fan belt - , e-",vw,golf,fi03986645a,18,3,"54654262, 54654297, 54664495",47.349999999999994,47.2,47.6,6.0
brake caliper -(right rear),skoda,octavia,fi27837687a,18,3,"53380327, 53391210, 64594083",154.2,153.3,178.5,6.0
"brake disc - , e-(front)",vw,golf,fi06018105a,18,3,"54470408, 54476822, 54485432",29.5,23.6,29.8,6.0
"coil - , e-",vw,golf,fi22893129a,18,3,"65403892, 65403904, 65403921",53.25,53.1,53.5,6.0
control unit xenon -,toyota,corolla,fi02154548a,18,3,"55828295, 55828296, 63170801",118.6,117.9,142.8,6.0
"curtain airbags - , e-(right)",vw,golf,fi09389104a,18,3,"54222111, 54265596, 58355099",147.9,147.4,148.8,6.0
"curtain airbags - , e-(right)",vw,golf,fi27837687a,18,3,"53386727, 60985824, 61914682",142.3,141.5,154.7,6.0
deliverer -,skoda,octavia,fi10331575a,18,3,"61920905, 61920918, 61920928",236.65,235.9,238.0,6.0
drive shaft -(left front),skoda,octavia,fi09389104a,18,3,"54252177, 54292467, 59823602",243.2,241.8,309.4,6.0
drive shaft -(right rear),skoda,octavia,fi09389104a,18,3,"54272539, 54284856, 64531098",241.9,218.2,243.9,6.0
engine casing -,skoda,octavia,fi09389104a,18,3,"54216988, 54281829, 56101920",59.150000000000006,59.0,59.5,6.0
engine casing -,toyota,corolla,fi03986645a,18,3,"54612069, 54634256, 54634380",59.25,59.0,59.5,6.0
"engine gasoline - , e-",vw,golf,fi27837687a,18,3,"53368462, 53429849, 63205720",4100.450000000001,4068.9,4236.4,6.0
fuel filter / holder -,toyota,corolla,fi11042417a,18,3,"54522220, 56873959, 62989066",47.4,47.2,47.6,6.0
"fuel filter / holder - , e-",vw,golf,fi10331575a,18,3,"53986991, 54038218, 54058306",71.0,70.8,71.4,6.0
"fuel pump electric - , e-",vw,golf,fi27837687a,18,3,"57331992, 58737420, 59725313",177.0,165.1,178.5,6.0
fuel tank injection -,skoda,octavia,fi03986645a,18,3,"54659768, 58749525, 59101497",142.3,141.5,238.0,6.0
hybrid converter -,toyota,corolla,fi27837687a,18,3,"53398890, 63350083, 64546672",379.15,353.8,416.5,6.0
"knee - , e-",vw,golf,fi27837687a,18,3,"60960501, 60981203, 64306530",177.9,176.9,202.3,6.0
load air pressure transmitters -,skoda,octavia,fi09515254a,18,3,"54439081, 54443290, 54443606",37.849999999999994,37.7,38.1,6.0
"main cylinder - , e-",vw,golf,fi22893129a,18,3,"64789477, 64823034, 65116987",82.85,82.6,83.3,6.0
motor bracket -,toyota,corolla,fi15710056a,18,3,"54562239, 54571879, 54575568",47.4,47.2,47.6,6.0
other control unit -,toyota,corolla,fi09389104a,18,3,"63020235, 63464449, 65151598",471.9,412.8,476.0,6.0
"other relay - , e-",vw,golf,fi11042417a,18,3,"54500484, 54500496, 65219914",23.7,23.6,23.8,6.0
parkeringshjälp frontsensor -,skoda,octavia,fi02042722a,18,3,"64572268, 64572269, 64572275",59.150000000000006,59.0,59.5,6.0
pulley -,skoda,octavia,fi09389104a,18,3,"54241876, 54270425, 54271847",59.150000000000006,59.0,59.5,6.0
"rear axle - , e-",vw,golf,fi05351686a,18,3,"53894970, 53894983, 53905737",355.0,353.8,357.0,6.0
rubber bellow / tube -,skoda,octavia,fi10331575a,18,3,"53985513, 55973026, 65869007",35.6,35.4,41.6,6.0
rubber bellow / tube -,toyota,corolla,fi06376738a,18,3,"54327539, 62465248, 65106415",29.6,29.5,29.8,6.0
sensor ac inner temperature -,skoda,octavia,fi09515254a,18,3,"54434486, 54434487, 54434613",18.9,18.9,19.0,6.0
sensor steering -,skoda,octavia,fi02042722a,18,3,"53583320, 53588042, 53596792",47.4,47.2,47.6,6.0
"sensor steering - , e-",vw,golf,fi05028803a,18,3,"56857329, 58050859, 58348027",35.5,35.4,35.7,6.0
sensor tire pressure -,toyota,corolla,vs62u009,18,3,"64781438, 64781440, 64781443",29.6,29.5,29.8,6.0
"side airbags - , e-(right)",vw,golf,fi10331575a,18,3,"54053381, 54075917, 54075961",118.6,117.9,178.5,6.0
"starter diesel - , e-",vw,golf,fi27837687a,18,3,"53373961, 53413355, 53471669",118.6,117.9,130.9,6.0
"stolsvärme styrenhet/relä - , e-",vw,golf,fi06292622a,18,3,"54127948, 54942211, 54942212",23.7,23.6,23.8,6.0
"sump - , e-",vw,golf,fi27837687a,18,3,"53368418, 53393260, 53467783",106.2,97.9,107.1,6.0
tank lid -,toyota,corolla,fi27837687a,18,3,"53395854, 62148794, 65400005",59.0,47.2,59.5,6.0
tank transmitters -,toyota,corolla,fi06376738a,18,3,"54316286, 54346603, 54380818",35.6,35.4,47.6,6.0
throttle housing -,skoda,octavia,fi10331575a,18,3,"53989118, 54045264, 54071165",142.0,141.5,142.8,6.0
trailing link rear -(right),skoda,octavia,fi06376738a,18,3,"54358408, 54359991, 58937123",83.8,71.9,84.5,6.0
turbo aggregate -,skoda,octavia,fi09389104a,18,3,"55170665, 62701480, 65126978",402.35,365.6,416.5,6.0
"wheel bearing spindle shaft - , e-(left rear)",vw,golf,fi27837687a,18,3,"53368149, 53399113, 53400059",213.0,212.3,214.2,6.0
wheel bearing spindle shaft -(right rear),skoda,octavia,fi27837687a,18,3,"53379281, 53409488, 60557555",212.4,200.5,214.2,6.0
abs hydraulic aggregate -,skoda,octavia,fi09389104a,17,3,"54214832, 54222147, 54284957",666.6,607.4,672.4,5.67
abs hydraulic pump -,toyota,corolla,fi27837687a,17,3,"60058715, 61070893, 66424690",533.5,530.7,535.5,5.67
airbag front sensor -(right front),toyota,corolla,fi03986645a,17,3,"54652108, 54655734, 54661374",47.4,47.2,47.6,5.67
"battery box / fixing / holder - , e-",vw,golf,fi27837687a,17,3,"53436195, 53437268, 53438834",35.5,35.4,35.7,5.67
belt tensioner for fan belt -,skoda,octavia,fi06292622a,17,3,"54121096, 54164158, 54174603",23.6,11.8,23.8,5.67
"deliverer - , e-",vw,golf,fi09515254a,17,3,"64863773, 64863775, 64863779",236.8,235.9,238.0,5.67
"drive shaft - , e-(right rear)",vw,golf,fi09389104a,17,3,"54253076, 54257213, 54268111",242.4,218.2,308.4,5.67
"dörr styrenhet - , e-(left)",vw,golf,fi27837687a,17,3,"53407814, 53419308, 53419701",106.4,106.1,107.1,5.67
"fuel tank lid - , e-",vw,golf,fi06376738a,17,3,"54341902, 54360755, 54373904",17.7,17.7,17.8,5.67
ignition diesel relay -,skoda,octavia,fi32037991a,17,3,"62013012, 62013022, 62013028",29.6,29.5,29.8,5.67
other control unit -,skoda,octavia,fi02042722a,17,3,"53590727, 56649098, 56649099",236.8,235.9,238.0,5.67
starter gasoline -,skoda,octavia,[national-id],17,3,"54214835, 56394913, 60507006",135.0,123.8,142.8,5.67
"suspension - , e-(rear)",vw,golf,fi27837687a,17,3,"53449037, 61159009, 61159010",59.1,59.0,59.5,5.67
"trailing link rear - , e-(right)",vw,golf,fi27837687a,17,3,"53420558, 64675777, 65138584",94.6,94.4,95.2,5.67
trailing link rear -(left),skoda,octavia,fi22893129a,17,3,"60226053, 60226162, 64800345",82.6,76.7,83.3,5.67
trailing link rear -(right),skoda,octavia,fi22893129a,17,3,"60226057, 60226169, 64800332",82.6,76.7,83.3,5.67
"wheel bearing spindle shaft - , e-(right rear)",vw,golf,fi27837687a,17,3,"53399687, 53401366, 64675772",213.5,212.3,238.0,5.67
"air throttle housing / throttle housing - , e-",vw,golf,fi06292622a,16,3,"54163225, 64336350, 64345962",82.85,70.8,95.2,5.33
trailing link rear -(left),skoda,octavia,fi06376738a,16,3,"54359903, 54360248, 58937124",83.8,71.9,84.5,5.33
wheel bearing spindle shaft -(right rear),toyota,corolla,fi09389104a,16,3,"56933447, 57222704, 64536608",206.85,188.7,208.3,5.33
"abs hydraulic aggregate - , e-",vw,golf,fi09389104a,15,3,"54223147, 54270529, 60055306",609.8,607.4,612.9,5.0
brake caliper -(left rear),skoda,octavia,fi27837687a,15,3,"53380463, 53493733, 64594084",154.2,153.4,178.5,5.0
brake intensity regulator -,toyota,corolla,fi15710056a,15,3,"54574587, 54579182, 54580238",47.4,47.2,47.6,5.0
"fuel distributor - , e-",vw,golf,fi09389104a,15,3,"54250831, 54250832, 54267520",112.3,94.4,113.0,5.0
other sensor -,skoda,octavia,fi03986645a,15,3,"54618191, 54638958, 54650190",35.6,35.4,47.4,5.0
"rubber bellow / tube - , e-",vw,golf,fi09515254a,15,3,"54399458, 54432860, 54433078",35.5,35.4,35.7,5.0
shock absorbers rear -(rear),skoda,octavia,fi27837687a,15,3,"53369770, 53409730, 53441870",47.4,47.2,47.6,5.0
air purifier -,skoda,octavia,fi09389104a,14,3,"54265057, 54291215, 55500790",82.85,82.6,83.3,4.67
"drive shaft - , e-(left rear)",vw,golf,fi09389104a,14,3,"54253079, 54268110, 54291801",242.95,241.8,308.4,4.67
"engine casing - , e-",vw,golf,fi09389104a,14,3,"54228797, 63196643, 66767101",71.0,70.8,71.4,4.67
"engine diesel - , e-",vw,golf,fi09389104a,14,3,"54228590, 58360841, 63021622",3899.6,3502.8,4117.4,4.67
alternator -,toyota,corolla,fi09389104a,13,3,"54230860, 64498731, 66395007",148.0,118.4,148.8,4.33
brake servo -,toyota,corolla,fi06509801a,13,3,"61721306, 61751538, 61997837",506.2,504.2,508.7,4.33
kamera utvändig -,toyota,corolla,fi27837687a,13,3,"60492667, 62135565, 65400022",710.4,592.0,714.0,4.33
other relay -,toyota,corolla,fi11042417a,13,3,"54500179, 54504299, 54530676",47.4,35.5,47.6,4.33
rear sensor -(interior),toyota,corolla,fi27837687a,13,3,"65594680, 65594689, 65594701",59.2,59.0,59.5,4.33
starter diesel -,toyota,corolla,fi11042417a,13,3,"54505247, 62990377, 65735585",94.7,59.2,95.2,4.33
steering wheel airbag -,toyota,corolla,fi09389104a,13,3,"61092668, 63041911, 63461617",296.0,294.9,297.5,4.33
"wheel bearing spindle shaft - , e-(left rear)",vw,golf,fi05351686a,13,3,"53931605, 65661358, 65682707",236.5,200.6,238.0,4.33
alternator -,toyota,corolla,fi27837687a,12,3,"64471152, 64572767, 65774513",142.2,141.5,142.8,4.0
inter axle compl. -,skoda,octavia,fi11042417a,12,3,"54501220, 54501287, 65598058",254.65,235.9,295.7,4.0
starter gasoline -,toyota,corolla,fi02154548a,12,3,"53705104, 53725225, 53727493",94.7,82.9,95.2,4.0
airbag control unit -,toyota,corolla,fi27837687a,8,3,"53446995, 53496737, 65399938",354.54999999999995,213.1,357.0,2.67
airbag front sensor -(right),toyota,corolla,fi15710056a,8,3,"54547853, 54585113, 54586039",47.3,35.5,47.6,2.67
brake caliper -(right front),toyota,corolla,fi05351686a,8,3,"53895810, 53928356, 65309569",236.4,165.8,238.0,2.67
fuel filter / holder -,toyota,corolla,fi06292622a,8,3,"54143186, 54777219, 60114021",35.5,35.4,35.7,2.67
fuse box / electricity central -,toyota,corolla,fi06376738a,8,3,"55161385, 62467106, 63183461",95.75,94.7,96.4,2.67
mass air-flow sensor -,toyota,corolla,fi02154548a,8,3,"53727895, 53729179, 53729180",82.75,71.0,83.3,2.67
motor bracket -,toyota,corolla,fi01853355a,8,3,"53816223, 53819537, 53823586",47.4,35.5,47.6,2.67
rear axle -,toyota,corolla,fi23857664a,8,3,"54668815, 54669756, 54691624",296.0,294.9,297.5,2.67
strut rear -(left),toyota,corolla,fi15710056a,8,3,"54554195, 54582169, 59166460",59.1,35.5,59.5,2.67
automatic gear -,toyota,corolla,fi09389104a,7,3,"57035004, 59269879, 63117910",3038.0,2723.2,3054.5,2.33
clutch cylinder slave -,toyota,corolla,fi15710056a,7,3,"54552325, 54570198, 54572283",29.6,29.5,29.8,2.33
rear sensor -(rear),skoda,octavia,fi23403240a,7,3,"60280265, 60570293, 64295768",71.1,70.8,117.4,2.33
alternator -,toyota,corolla,fi02154548a,3,3,"53705345, 53713804, 53727775",130.2,118.4,130.2,1.0
brake caliper -(left rear),toyota,corolla,fi09389104a,3,3,"54232531, 56933444, 57220993",219.0,219.0,219.0,1.0
brake caliper -(right rear),toyota,corolla,fi09389104a,3,3,"54238812, 56933443, 57220992",219.0,219.0,219.0,1.0
caliper bracket -(right front),toyota,corolla,fi06509801a,3,3,"54457578, 56121480, 57168980",30.4,20.2,33.7,1.0
contact roll airbag -,toyota,corolla,fi05028803a,3,3,"53856491, 53856614, 58712351",177.6,177.6,177.6,1.0
curtain airbags -(left),toyota,corolla,fi06376738a,3,3,"59391660, 62465163, 64248621",84.1,59.2,112.5,1.0
distributors -,toyota,corolla,fi11042417a,3,3,"54497668, 54505192, 54520169",59.2,59.2,65.1,1.0
distributors -,toyota,corolla,fi15710056a,3,3,"54550646, 54572294, 54575137",71.0,71.0,71.0,1.0
drive shaft-(right front),toyota,corolla,fi27837687a,3,3,"64546406, 65865835, 66434290",353.8,297.5,357.0,1.0
engine casing -,toyota,corolla,fi07265116a,3,3,"53677350, 58397284, 59921570",48.0,48.0,48.0,1.0
fuel injection pump -,toyota,corolla,fi06376738a,3,3,"62465243, 63233168, 64257751",118.4,118.4,118.4,1.0
injection control unit -,toyota,corolla,fi02154548a,3,3,"53726528, 53727624, 53728059",355.2,355.2,355.2,1.0
motor bracket -,toyota,corolla,fi03986645a,3,3,"54597784, 54634804, 56321356",47.4,35.5,47.4,1.0
other control unit -,toyota,corolla,fi27837687a,3,3,"60500078, 63334988, 64546674",284.2,284.2,355.2,1.0
other sensor-,skoda,octavia,fi03986645a,3,3,"54618191, 54638958, 54650190",35.4,35.4,47.6,1.0
power steering control unit -,toyota,corolla,fi11042417a,3,3,"54527905, 54532256, 55491149",177.6,177.6,177.6,1.0
rear axle beam -,toyota,corolla,fi05028803a,3,3,"53840672, 53855171, 59622865",296.0,296.0,296.0,1.0
rear sensor -(exterior),toyota,corolla,fi27837687a,3,3,"65402874, 65402876, 65594770",59.2,59.2,59.2,1.0
shock absorbers rear -(rear),toyota,corolla,fi27837687a,3,3,"61070966, 61076248, 62122606",59.2,59.2,59.2,1.0
abs control unit -,toyota,corolla,fi10331575a,12,2,"54018118, 54064332",88.85,88.5,89.3,6.0
"actuator loom - , e-",vw,golf,fi10331575a,12,2,"59939593, 60647802",106.5,106.1,107.1,6.0
actuator loom -(left rear),toyota,corolla,fi06509801a,12,2,"61772978, 62010243",67.45,67.3,67.8,6.0
adaptiv farthållare sensor -,skoda,octavia,fi06509801a,12,2,"65781920, 66402915",393.95,392.2,395.7,6.0
"adaptiv farthållare sensor - , e-",vw,golf,qf907561d,12,2,"58798477, 60721444",414.6,401.0,428.4,6.0
"air purifier - , e-",vw,golf,fi27837687a,12,2,"54959086, 63238739",94.65,94.4,95.2,6.0
airbag control unit -,toyota,corolla,fi02154548a,12,2,"53729424, 53729426",260.65,259.5,261.8,6.0
"airbag control unit - , e-",vw,golf,fi10331575a,12,2,"53997515, 54036211",236.65,235.9,238.0,6.0
airbag krocksensor -,skoda,octavia,fi05351686a,12,2,"56046798, 56413832",59.25,59.0,59.5,6.0
"airbag krocksensor - , e-",vw,golf,fi06509801a,12,2,"62890188, 62890190",56.150000000000006,56.0,56.5,6.0
airbag krocksensor -(left front),skoda,octavia,fi05351686a,12,2,"57768479, 59320194",59.25,59.0,59.5,6.0
alternator -,skoda,octavia,fi05351686a,12,2,"62238843, 62240132",236.65,235.9,238.0,6.0
alternator -,skoda,octavia,fi09389104a,12,2,"54233068, 54280176",218.9,218.2,220.1,6.0
alternator bracket / accessories -,skoda,octavia,fi15710056a,12,2,"54547947, 54564168",35.5,35.4,35.7,6.0
automatic gear -,skoda,octavia,fi27837687a,12,2,"53387859, 64483026",4293.1,3951.0,4641.0,6.0
avgas temperaturgivare -,skoda,octavia,fi27837687a,12,2,"53397093, 53490635",59.150000000000006,59.0,59.5,6.0
baklucka styrenhet -,skoda,octavia,fi27837687a,12,2,"53439276, 63048923",118.35,117.9,119.0,6.0
battery box / fixing / holder -(front),skoda,octavia,fi23403240a,12,2,"60253689, 61731608",35.55,35.4,35.7,6.0
"brake caliper - , e-(left rear)",vw,golf,fi22893129a,12,2,"57338396, 65116750",207.3,200.5,214.2,6.0
"brake caliper - , e-(left rear)",vw,golf,fi27837687a,12,2,"63233983, 63445331",213.0,212.3,214.2,6.0
"brake caliper - , e-(right rear)",vw,golf,fi27837687a,12,2,"63233982, 63445334",213.0,212.3,214.2,6.0
"brake disc - , e-(front)",vw,golf,fi06292622a,12,2,"54114896, 54125363",47.349999999999994,47.2,47.6,6.0
"brake disc - , e-(front)",vw,golf,fi32385945a,12,2,"53786468, 53801940",23.7,23.6,23.8,6.0
"brake disc - , e-(rear)",vw,golf,fi06292622a,12,2,"54134400, 54139866",47.349999999999994,47.2,47.6,6.0
brake disc -(front),toyota,corolla,fi06408963a,12,2,"53950212, 53950695",9.45,5.9,13.1,6.0
bränslepump styrenhet -,skoda,octavia,fi23403240a,12,2,"65432379, 65558491",94.65,94.4,95.2,6.0
caliper bracket -(left rear),toyota,corolla,fi30987993a,12,2,"62463270, 62648549",53.3,53.1,53.5,6.0
caliper bracket -(rear),skoda,octavia,fi06509801a,12,2,"60539167, 60539177",56.25,56.0,56.5,6.0
carbon canister -,skoda,octavia,fi03986645a,12,2,"54616959, 54659769",47.349999999999994,47.2,47.6,6.0
carbon canister -,toyota,corolla,fi01853355a,12,2,"53815841, 53832778",29.6,29.5,29.8,6.0
carbon canister -,toyota,corolla,fi11042417a,12,2,"54523885, 54530861",26.65,23.6,29.8,6.0
central lock control unit -,toyota,corolla,fi01853355a,12,2,"53831847, 53834371",41.45,41.3,41.6,6.0
central lock control unit -,toyota,corolla,fi32037991a,12,2,"53614687, 53621030",44.400000000000006,41.3,47.6,6.0
clutch cylinder main -,toyota,corolla,fi01853355a,12,2,"53817670, 53827266",47.4,47.2,47.6,6.0
clutch cylinder slave -,toyota,corolla,fi05028803a,12,2,"53836797, 53858372",29.6,29.5,29.8,6.0
coil -,skoda,octavia,fi32385945a,12,2,"53808277, 53809014",47.349999999999994,47.2,47.6,6.0
coil -,toyota,corolla,fi32037991a,12,2,"58955945, 58955946",53.3,53.1,53.5,6.0
"coil - , e-",vw,golf,fi05351686a,12,2,"65427076, 65427090",59.150000000000006,59.0,59.5,6.0
contact roll airbag -,skoda,octavia,fi27837687a,12,2,"53484321, 57336303",177.7,176.9,178.5,6.0
"control unit xenon - , e-",vw,golf,fi09389104a,12,2,"65421268, 65421272",177.5,176.9,178.5,6.0
"control unit xenon - , e-",vw,golf,fi27837687a,12,2,"59860320, 59860322",165.7,165.1,166.6,6.0
crankshaft -,skoda,octavia,fi03986645a,12,2,"54635161, 54635239",71.0,70.8,71.4,6.0
curtain airbags -(right),skoda,octavia,fi09389104a,12,2,"54252481, 54252635",165.8,147.4,184.4,6.0
"cylinder head diesel - , e-",vw,golf,fi10331575a,12,2,"54017432, 54027520",295.85,294.9,297.5,6.0
deliverer -,skoda,octavia,fi06294476a,12,2,"54205411, 54205412",257.4,256.6,258.9,6.0
diesel tank -,skoda,octavia,fi07265116a,12,2,"53664646, 63021001",277.0,233.6,321.3,6.0
"drive shaft - , e-(left front)",vw,golf,fi05351686a,12,2,"53938689, 53938690",289.9,289.0,291.6,6.0
drive shaft -(left rear),skoda,octavia,fi02042722a,12,2,"53584385, 58539225",225.05,212.3,238.0,6.0
drive shaft -(left rear),skoda,octavia,fi23403240a,12,2,"53503261, 62656774",254.60000000000002,224.1,285.6,6.0
drive shaft -(right front),skoda,octavia,fi09389104a,12,2,"54229159, 59823603",275.25,241.8,309.4,6.0
drive shaft -(right front),skoda,octavia,fi27837687a,12,2,"63439418, 65554234",260.35,259.5,261.8,6.0
drive shaft -(right rear),skoda,octavia,fi02042722a,12,2,"53589567, 58539226",225.05,212.3,238.0,6.0
engine diesel -,skoda,octavia,fi27837687a,12,2,"60973010, 62744962",3904.8999999999996,3892.0,3927.0,6.0
engine diesel -,toyota,corolla,fi10331575a,12,2,"53996296, 54010499",947.8,943.5,952.0,6.0
engine gasoline -,skoda,octavia,fi09389104a,12,2,"54279403, 59824465",4208.35,4127.9,4289.9,6.0
"fly wheel manual - , e-",vw,golf,fi06292622a,12,2,"54109076, 54166562",112.5,106.1,119.0,6.0
fuel injection pump -,skoda,octavia,fi10331575a,12,2,"54040408, 54063030",142.0,141.5,142.8,6.0
fuel tank injection -,skoda,octavia,fi07265116a,12,2,"53656183, 53656387",89.5,89.2,90.0,6.0
fuel tank injection -,toyota,corolla,fi06376738a,12,2,"63181431, 64257752",165.9,165.1,166.6,6.0
"fuse box / electricity central - , e-",vw,golf,fi06376738a,12,2,"54375921, 65059338",101.25,100.2,102.3,6.0
förpump diesel -,skoda,octavia,fi07265116a,12,2,"53655666, 53661860",90.6,85.0,96.4,6.0
förpump diesel -,skoda,octavia,fi09515254a,12,2,"54421710, 54436057",101.25,95.5,107.1,6.0
"gear box 6 speed - , e-",vw,golf,fi10331575a,12,2,"53997371, 54025922",2129.95,2122.9,2142.0,6.0
gear box bracket -,skoda,octavia,fi09515254a,12,2,"54447424, 54447425",59.150000000000006,59.0,59.5,6.0
"gear box bracket - , e-",vw,golf,fi10331575a,12,2,"54044473, 55057785",47.349999999999994,47.2,47.6,6.0
gear box bracket -(rear),toyota,corolla,fi03986645a,12,2,"54635082, 56321358",47.4,47.2,47.6,6.0
gear box cushion -,skoda,octavia,fi06292622a,12,2,"54161379, 54164982",35.5,35.4,35.7,6.0
gear box cushion -,skoda,octavia,fi10331575a,12,2,"54024046, 54040561",29.6,29.5,29.8,6.0
"gear distributor box - , e-",vw,golf,[national-id],12,2,"58360868, 63451851",1080.95,1061.5,1100.8,6.0
gear lever -,skoda,octavia,fi05351686a,12,2,"53935349, 56393685",248.75,235.9,261.8,6.0
"gear regulator - , e-",vw,golf,fi06376738a,12,2,"54354638, 54382680",72.15,71.9,72.6,6.0
"hand brake lever - , e-",vw,golf,fi05028803a,12,2,"53845074, 53878582",53.25,53.1,53.5,6.0
"hub rear - , e-(rear)",vw,golf,fi05028803a,12,2,"53847073, 53882061",260.35,259.5,261.8,6.0
hub rear -(rear),skoda,octavia,fi02154548a,12,2,"53721141, 53721194",142.0,141.5,142.8,6.0
hybrid inverter -,toyota,corolla,fi06509801a,12,2,"61156102, 61905395",1094.45,1081.2,1107.9,6.0
"ignition module - , e-",vw,golf,fi30987993a,12,2,"54542890, 54543482",17.75,17.7,17.8,6.0
injection control unit -,skoda,octavia,fi10331575a,12,2,"54042626, 54069029",473.9,471.8,476.0,6.0
injection control unit -,skoda,octavia,fi27837687a,12,2,"53417014, 53445888",473.9,471.8,476.0,6.0
insp.pump diesel control unit -,skoda,octavia,fi27837687a,12,2,"53420634, 56915273",355.0,353.8,357.0,6.0
insp.pump diesel control unit -,toyota,corolla,fi07265116a,12,2,"53650419, 65701404",213.25,212.3,214.2,6.0
"insp.pump diesel control unit - , e-",vw,golf,fi09515254a,12,2,"54429604, 54447678",425.95,424.6,428.4,6.0
kamera utvändig -,skoda,octavia,fi27837687a,12,2,"53431937, 64594097",254.54999999999998,212.3,297.5,6.0
knee -,toyota,corolla,fi09389104a,12,2,"61094461, 66394997",296.2,294.9,297.5,6.0
"komfort styrdon - , e-",vw,golf,fi09515254a,12,2,"54416798, 54430192",177.5,176.9,178.5,6.0
"ljusinställning lägesgivare - , e-",vw,golf,fi10331575a,12,2,"55972746, 58950529",71.0,70.8,71.4,6.0
load air pressure transmitters -,skoda,octavia,fi10331575a,12,2,"54040578, 54041499",35.5,35.4,35.7,6.0
mass air-flow sensor -,skoda,octavia,fi09515254a,12,2,"54428098, 54443614",85.15,84.9,85.7,6.0
"mass air-flow sensor - , e-",vw,golf,fi06376738a,12,2,"54337899, 54380915",78.1,77.8,78.5,6.0
"motor bracket - , e-",vw,golf,fi07265116a,12,2,"53674378, 59077572",53.25,53.1,53.6,6.0
motor cushion -,skoda,octavia,fi06292622a,12,2,"54108276, 54154575",53.3,47.2,59.5,6.0
motor cushion -,toyota,corolla,fi22893129a,12,2,"63050947, 63050948",28.45,28.3,28.6,6.0
"motor cushion - , e-",vw,golf,fi10331575a,12,2,"54055052, 54071481",59.150000000000006,59.0,59.5,6.0
other relay -,skoda,octavia,fi10331575a,12,2,"54039164, 54039165",17.8,17.7,17.8,6.0
other relay -,skoda,octavia,fi11042417a,12,2,"54508620, 54508624",23.7,23.6,23.8,6.0
"other relay - , e-",vw,golf,fi10331575a,12,2,"54059287, 54068339",14.2,14.2,14.3,6.0
"parking control unit - , e-",vw,golf,fi09515254a,12,2,"54427546, 54430249",85.15,84.9,85.7,6.0
piston / rod -,toyota,corolla,fi06292622a,12,2,"56109857, 56109858",47.4,47.2,47.6,6.0
